source,target
119,724
66,363
363,6599
1574,7267
1574,2941
1574,3725
1574,6380
1576,2941
1576,3725
1576,6380
2199,2941
2199,1080
2199,3603
2199,2114
2199,2631
2199,3602
2199,6256
2199,8330
2199,8337
2199,5476
2199,2007
2199,4528
2199,1352
2199,4748
2941,2631
2941,1577
2941,3121
2941,1748
2941,7267
2941,3602
2941,6256
2941,5476
2941,5501
2941,2075
2941,2716
2941,3599
133,815
133,4218
133,68
133,818
133,816
133,2530
133,1354
133,3301
160,1372
160,138
160,912
397,815
397,1278
397,136
397,1354
397,1926
398,815
138,74
138,1303
138,1757
760,464
760,126
760,4611
761,354
761,1088
761,2443
761,658
761,2350
761,652
761,815
761,11082
761,11089
761,831
762,5709
762,1830
762,1832
762,1836
762,2090
762,1621
762,759
762,1430
762,5817
762,355
762,1278
762,3111
762,4040
762,3199
762,839
762,5993
762,9038
908,9364
908,1234
908,913
908,502
908,9371
911,910
914,1828
914,205
473,75
473,374
473,1804
473,530
473,481
473,1398
76,883
883,1422
883,2007
883,3602
1354,1352
1354,493
1354,816
1354,1356
1354,2007
1354,1264
1354,815
1354,441
1354,5080
1354,5082
1354,4387
1354,6822
1354,7988
1422,881
1422,4484
1422,2075
1422,5186
1422,5190
1642,2345
1643,2915
2005,3446
2007,1352
2007,2712
2007,7983
2007,2003
2007,2716
2007,881
2007,5374
2007,6094
2007,8330
2007,10531
4356,8150
4360,6254
4483,5187
4483,6236
4483,2811
4483,3582
4483,8312
4483,8319
4483,2184
4483,2812
4483,7267
4483,1995
6256,5208
6256,2731
6256,7267
6256,5210
6256,1078
6256,4355
6256,4359
6256,8331
6256,8328
6256,9343
6256,8156
6256,8149
6256,9350
6256,8158
6256,8151
6256,10395
6256,6977
6256,10402
6256,6970
6256,7302
6256,5476
6256,6121
6256,8330
6256,8337
6256,6236
6256,1926
6256,9369
6256,5945
6256,3301
6256,4357
6256,5942
6256,10390
6256,8325
82,510
82,509
82,5065
78,445
78,193
78,499
78,195
78,5065
445,1359
445,447
445,401
445,6081
459,899
499,2013
499,1438
2620,4227
2620,2619
2620,1805
168,1380
81,439
163,507
163,1372
163,503
439,884
439,1263
439,1357
439,152
439,2529
439,1356
4342,5340
4342,2699
4342,6235
4342,2812
6236,7108
6236,5187
6236,1263
6236,6822
6236,8312
6236,6948
6236,9343
8319,9334
8319,7117
8319,2529
8319,10531
8319,7267
8319,8330
8319,6246
8319,6247
497,1910
509,204
510,165
2011,2720
2011,3447
469,1380
469,843
469,468
469,844
1150,1580
1150,299
1150,1736
454,893
454,1364
454,505
525,929
85,928
928,929
928,2047
928,1459
215,570
86,3527
3527,2672
3527,1040
3527,5294
88,4442
532,1475
532,531
532,939
532,990
532,1470
4442,2780
4442,3670
4442,1123
4442,174
4442,2587
867,1995
867,869
868,1995
874,1995
874,691
950,1497
950,2075
1006,2184
1497,2812
2810,3693
2810,545
2810,4208
2810,2076
2812,2075
200,552
200,5371
200,2177
2281,1662
2281,2278
5476,8453
5476,1513
5476,4504
5476,2022
5476,2384
5476,7267
5476,3602
5476,4626
5476,5374
5476,2631
5476,7425
5476,7423
551,5474
551,1015
551,1521
551,3602
2716,3582
2716,1423
2716,6076
2716,2345
2716,3583
2716,189
2716,2515
2716,3725
2716,4355
2716,6380
4601,3706
4601,6472
4720,4028
4720,5705
4720,6597
4720,11093
4720,2460
4720,2381
4720,768
4720,4854
4720,6591
4720,6600
5187,8312
5187,8149
8441,1812
205,514
210,976
553,1523
745,1803
745,341
745,1802
1648,4838
1648,1647
1803,1203
2184,1515
2184,3582
2184,6074
2699,3564
5585,5349
5585,5584
1347,4837
1347,4838
1347,2431
1645,3020
4722,6598
276,277
276,278
108,674
674,278
674,275
674,627
674,673
674,326
285,111
285,639
309,713
309,1153
309,3039
713,1219
713,1747
1662,1219
1662,3039
1662,3829
3025,2280
4028,4954
4028,2439
117,350
350,365
350,351
320,1170
320,559
724,1756
724,722
2196,6491
3602,2731
3602,3039
3602,967
3602,3724
3602,1083
3602,5186
3602,2617
3602,7267
3602,5208
3602,8156
3602,8149
3602,7139
3602,6977
3602,7146
3602,10402
3602,10395
3602,6970
3602,2844
3602,7302
3602,3831
3602,9343
3602,1078
3602,3468
3602,9369
3602,3301
3602,3832
3602,4646
3602,7124
3725,2631
3725,4626
3725,8337
3725,10402
3725,8330
3725,10395
3725,7146
3725,7139
3725,4387
3725,10531
3725,7425
3725,7432
3725,10538
3725,6395
3725,2016
3725,6977
3725,600
3725,2195
3725,3446
3725,5501
5374,6380
5374,2631
5374,8353
5374,4523
5374,7292
5374,3597
5374,6374
5374,11537
5374,7146
5374,10402
5374,4387
5374,10395
5374,7139
5374,9204
5374,9211
5374,6121
5374,8005
5374,8337
5374,8330
5374,8012
5374,5233
5374,8184
5374,5080
5374,239
5374,5075
5374,7993
5374,8460
5374,7291
334,737
121,737
737,3985
124,803
124,389
124,1264
124,3301
389,1264
389,2514
803,1995
803,152
803,1263
803,1906
803,1907
803,4112
892,2529
892,4021
1264,881
1264,815
1264,4019
1264,2530
1264,1906
1264,4943
1721,2269
1721,1261
1721,3189
1721,4019
1721,1812
1721,1641
1721,3093
1801,1799
1801,744
1801,2515
1801,3189
1801,5080
2515,1799
2515,3286
2515,5932
2515,4112
2515,6094
2804,5076
3189,4019
3189,2424
3189,1804
3189,4007
3189,4112
3189,7657
3189,4943
3189,6970
3301,4019
3301,6708
3301,1909
3301,4215
3301,6836
3301,881
3301,6829
3301,1812
3301,815
3301,6977
3301,441
3301,3086
3301,4387
3301,5082
3301,6822
3425,7983
3425,1996
3425,5186
3426,545
3426,5056
4218,6970
4218,7267
4218,9187
5055,6076
5057,11235
5057,6948
5057,1340
5057,6953
5057,5054
5057,6954
5057,11242
5057,5081
5057,8312
5076,6094
5080,3909
5080,5074
5080,6836
5080,4019
5080,881
5080,7993
5080,6829
5080,9193
5080,6828
5080,6835
5080,7986
5080,7815
5080,9186
5080,4126
5080,8158
5080,8151
5080,7807
5080,3468
5080,7814
5080,6094
5080,4938
5080,2424
5080,1920
5080,6270
5080,1352
5080,4005
5080,4008
5080,6969
5080,8330
5080,9369
5080,10225
5945,6836
5945,4110
5945,6829
5945,3909
5945,12231
5945,12224
5946,9874
5946,3446
5946,9867
5946,7807
5946,7814
5946,6951
5946,7986
6076,2717
6822,11235
6822,10917
6822,7991
6822,9026
6822,7650
6822,7117
6822,10383
6835,7986
6835,11082
6835,8837
6835,5822
6835,6951
6835,5966
6835,8825
6836,4849
6836,5822
6836,7997
6836,5829
6836,9020
6836,8850
6836,7680
6836,6100
6836,7986
6836,7267
6836,5966
6836,14963
6836,4947
6836,5827
6836,7139
6836,8849
6836,9197
6836,6094
6836,8847
6836,8001
6836,4031
6836,6704
6836,4952
6836,8330
6836,10395
7983,5580
7983,5803
9013,9343
9013,11241
9013,7986
358,1223
354,353
127,758
127,356
758,357
758,1834
758,1832
763,1277
304,1734
304,2442
304,1736
129,2294
129,827
129,1681
367,726
367,1175
367,774
367,1758
367,1230
367,2294
367,1761
367,1305
367,1757
367,827
367,3041
367,1681
367,2308
367,2310
719,315
719,1828
719,4238
729,1761
729,321
729,1760
729,1762
729,2975
729,2973
770,1843
774,1298
774,2390
827,1363
827,1736
827,1663
827,1364
827,2647
830,4146
830,1935
831,405
831,135
831,707
831,1749
831,1367
831,414
831,2443
831,718
831,1936
831,3129
1093,1160
1093,2367
1093,313
1093,1593
1093,1223
1093,2374
1093,2208
1093,2220
1093,2201
1093,4632
1093,3046
1093,2850
1093,2960
1093,3042
1093,3632
1232,1847
1297,9236
1297,1296
1516,2930
1516,4491
1516,1073
1516,2187
1516,3711
1516,2830
1516,5360
1529,2204
1663,1090
1663,1676
1663,1740
1663,1664
1663,2299
1663,1829
1663,1151
1663,1088
1663,3045
1663,4632
1676,1104
1679,1166
1679,315
1679,776
1679,1752
1681,2388
1681,1103
1681,2391
1681,1752
1681,2973
1681,665
1681,1847
1681,3055
1681,2385
1681,10063
1681,10070
1681,3129
1681,666
1681,3957
1681,3961
1736,2443
1736,2201
1736,2203
1736,3590
1736,2185
1736,6584
1736,1814
1736,11081
1736,11088
1736,1738
1736,2368
1736,2374
1736,2187
1736,1212
1736,1160
1736,4842
1736,3111
1736,1826
1736,5198
1741,2203
1741,1291
1741,2443
1741,1829
1741,4632
1742,2450
2188,2928
2188,2374
2188,3709
2188,3710
2188,3712
2294,1829
2294,2850
2294,2216
2294,727
2294,5218
2294,2374
2294,2201
2294,1160
2294,4632
2294,2208
2294,4509
2294,1088
2294,2203
2375,1734
2375,1665
2375,1151
6721,8857
8009,7179
369,1235
369,776
130,415
130,776
414,1304
414,2215
414,1303
414,1307
395,816
441,816
815,816
815,396
815,1918
815,1920
815,1926
815,1352
815,1814
815,2731
815,4126
816,1352
816,1353
816,1926
816,1918
817,1918
818,1928
881,1906
881,440
881,5191
1353,3298
1566,2915
1567,2915
1906,2731
1906,7117
1906,8151
2177,4596
2263,3791
2263,1799
2527,6977
2527,6970
2527,5208
2527,3701
2527,6121
2530,4019
2530,1352
2530,5347
2530,1812
2530,1815
2530,4938
2530,2731
2530,3468
2530,4126
2530,3701
2530,6121
2631,6121
2631,3468
2631,1433
2631,1926
2631,2016
2631,1520
2631,1923
2631,2731
2631,5208
2631,8149
2631,7988
2631,5075
2631,4384
2631,8156
2631,2842
2631,6380
2631,7995
2631,7267
2631,10395
2631,1352
2631,6270
2631,10402
2631,7985
2631,1212
2631,4112
2631,4528
2631,2844
2631,4244
2631,6969
2631,7295
2631,9369
2915,4597
2915,1063
3446,6958
3446,1520
3446,4528
3446,5942
3446,6380
3446,7295
3446,8151
4357,6255
4357,2713
4357,188
4357,4217
4357,8149
4357,8156
5058,6949
5058,6077
6092,7116
6092,8150
6092,8152
6094,7993
6094,7986
6094,3017
6094,6829
6094,8151
6094,7295
6094,4220
6094,6380
6094,8150
6094,11393
6705,8837
6975,8151
6975,5966
6975,8005
6975,8149
6975,7818
6975,6121
6975,11255
6976,5966
6976,5968
6976,6729
6976,8149
6976,6118
6976,6121
6976,7295
6976,9203
6977,5966
6977,8151
6977,8149
6977,7129
6977,3324
6977,9200
6977,5208
6977,5210
6977,2731
6977,12231
6977,1926
6977,4019
6977,6970
6977,7117
6977,9204
6977,6380
6977,7295
6977,8150
6977,8354
6977,12369
6977,2212
6977,4271
6977,7291
6977,9203
7124,7985
7124,9339
7124,8312
7124,4019
7124,7139
7124,4387
7124,4626
7124,10395
9194,8004
9194,6970
9194,7117
9194,5208
9194,6121
9194,6380
9194,11391
410,839
410,826
410,1305
829,1829
829,2470
404,826
826,1934
1368,2017
315,1678
315,1752
315,717
315,1161
315,1761
368,1233
368,1148
709,298
709,650
709,2284
839,1175
839,1752
839,1376
839,1955
839,1952
839,10063
840,2463
840,841
1160,666
1160,1753
1160,312
1160,1598
1160,1163
1160,2201
1160,2374
1160,2850
1160,1226
1160,2388
1160,2947
1160,2391
1160,4632
1160,3133
1160,2944
1160,1751
1160,3129
1160,4549
1174,2394
1174,1172
1303,1952
1303,2571
1303,2570
1303,2572
1303,2573
1303,416
1303,9255
1376,838
1376,1377
1752,1378
1752,842
1752,3129
1752,1226
1752,1222
1752,3943
1752,1225
1752,2472
1752,1161
1752,720
1752,1584
1752,1750
1752,1221
1752,2201
1752,2463
1752,2205
1752,1580
1752,3235
1752,4053
1752,4755
1757,1088
1757,1843
1757,3139
1757,728
1757,726
1757,1593
1757,1952
142,476
142,857
142,1400
142,424
142,143
142,427
142,479
142,733
140,476
476,784
476,3388
476,1400
849,2588
849,7374
849,851
852,1875
852,858
858,855
858,1324
858,1329
931,1875
1875,2591
1875,2589
1875,4084
1875,1878
1875,3378
1875,1874
1875,3264
1875,779
1875,3380
1875,1313
1875,2679
1875,2055
1875,3261
1875,3533
426,679
426,1323
426,1322
426,1888
426,141
172,523
172,171
172,779
172,377
421,853
422,424
784,1885
784,1238
784,335
856,2498
856,1691
856,477
857,785
1241,2502
1241,535
1241,378
1317,2597
2498,1240
2498,3065
2498,2496
2498,1776
2498,3157
4191,3977
4191,4908
146,861
146,147
146,144
146,432
144,738
462,899
462,483
462,4307
738,1780
738,336
738,1320
861,1332
150,876
223,542
223,1990
223,1494
223,2171
223,1003
223,1012
223,2272
223,3898
223,580
223,1002
223,1004
223,2071
223,2183
223,224
223,541
223,809
223,220
223,197
223,3561
223,185
223,2170
223,4472
223,984
223,1009
223,3894
223,2805
223,151
152,488
488,949
802,1263
802,4111
884,2009
884,1343
884,1263
949,1495
1995,1342
1995,1341
5190,5942
5190,5185
5339,7256
153,489
1804,886
447,443
447,450
447,155
156,895
394,506
456,895
456,1367
1276,1925
1276,1261
1356,1263
1356,1723
1356,1344
1356,1814
1356,1812
1918,1279
1918,245
1925,1833
1925,2544
2936,4626
7123,6242
7123,6244
7123,9343
8317,7128
8317,9491
8317,6100
8317,5360
8317,4491
8317,7267
8317,6242
8317,10543
8317,11540
8317,12743
8317,10663
8317,3590
8317,10531
9350,10531
9350,8149
9350,7267
9350,7133
9350,8151
9350,8150
9350,8330
9350,5354
9350,9369
6121,7139
6121,5104
6121,10395
6121,10402
6121,8012
6121,4384
6121,1281
6121,2842
6121,5206
6121,7319
6121,8176
6121,8183
6121,11411
6121,7146
6121,8005
6121,4387
6121,9204
6121,9211
6121,11253
6121,6856
6121,11260
6121,10044
6121,10037
6121,6849
6121,8001
6121,8008
6121,5993
6121,6855
6121,6848
6121,5822
6121,11262
6121,4943
6121,6395
6121,7815
6121,4019
6121,4242
6121,10232
6121,8168
6253,9020
7146,8330
7146,4521
7146,4647
7146,2531
7146,3468
7146,9204
7146,6380
7146,11406
7146,2731
7146,7139
7146,8005
7146,4148
7146,5991
7146,10395
7146,4387
7146,2546
7146,10531
7146,6829
7146,7267
7146,3626
7146,9369
7146,5208
7146,8149
7146,7167
7146,4646
7146,9361
7146,9364
899,2119
899,159
899,2026
899,3338
355,366
355,1222
408,1291
465,8008
493,506
493,814
912,2031
965,1523
965,2113
967,964
967,2112
967,2113
967,4387
1233,726
1233,1843
1234,2479
1372,1373
1372,1951
1826,1829
1829,2546
1829,1367
1829,3112
1829,3213
1829,2469
1829,718
1843,2561
1843,3241
1926,2819
1926,6970
1926,1281
1926,1278
2357,2731
2357,1652
2444,504
2731,3599
2731,8332
2731,3445
2731,2732
2731,4243
2731,5966
2731,6970
2731,7139
2731,3829
2731,9204
2731,9211
2731,1281
2731,4626
2731,1433
2731,1434
2731,2958
2731,6395
2731,10538
3324,6970
3324,4242
3324,5099
3324,5104
3324,8005
4242,7818
4242,2628
4242,6116
4242,7825
4242,8156
4242,8149
4242,6117
4242,4271
4242,9204
4242,10547
4528,9376
4528,2843
4528,8184
4528,9369
4528,10402
4528,8177
4528,10395
4528,11406
4528,4626
4528,7302
4528,11413
4528,8012
4528,2842
4528,2016
4528,7319
4943,4019
4943,6824
4943,6825
4943,1352
4943,1815
4943,4828
4943,7657
4943,9875
4943,5208
4943,7993
4943,8834
4943,9204
5208,5815
5208,6970
5208,9204
5208,8149
5208,8156
5208,12238
5208,9211
5208,8012
5208,12231
5208,5104
5208,7139
5208,7815
5208,1434
5208,5501
5208,9193
6117,10402
6117,10395
6117,5233
6117,6152
6122,8177
6122,8170
6376,7423
6376,5371
6376,7430
6376,7425
6376,7432
6376,8451
6376,8453
6380,7425
6380,2113
6380,5501
6380,4502
6380,8448
6380,8337
6380,4626
6380,8330
6380,7432
6380,10402
6380,10395
6380,7139
6380,6270
6380,9376
6380,6395
6380,7267
6380,10538
6380,1434
6380,4507
6380,5186
6380,9193
7298,8177
7298,9369
7298,8330
7298,9364
7298,5228
7302,6270
7302,3829
7302,1675
7302,3743
7302,1468
7302,9369
7302,11406
7302,9364
7302,8177
7302,4626
7302,6395
7302,3741
7302,5228
7302,6396
7302,7319
7302,12626
8156,9343
8156,6970
8156,10221
8156,10394
8156,10403
8156,7137
8156,7267
8156,6968
8156,10531
8156,6969
8156,5210
8156,5233
8156,7985
8156,4507
8156,8312
8156,11406
8156,10395
8156,7139
8156,8177
8158,6968
8158,6970
8158,9343
8158,9204
8158,5966
8158,4384
8158,4387
8158,5082
8158,7139
8337,4387
8337,10545
8337,7139
8337,10395
8337,9343
8337,4626
8337,7291
8337,8330
8337,9204
8337,2212
8337,4384
8337,8354
8337,3050
8337,16657
9211,10395
9211,8005
9211,10222
9211,9205
9211,7139
9211,4387
9211,8330
9211,5210
9211,9204
9211,10037
9211,6849
9211,5104
9211,8151
9211,6970
9211,3111
9211,6395
9211,3741
9211,5228
9211,6152
9375,11548
9375,11550
9376,5233
9376,14267
9376,8352
9376,8177
9376,7295
9376,11406
9376,7291
9376,13391
9376,10240
9376,2864
9376,6849
9376,6270
9376,6997
9376,7139
9376,10395
9376,5394
9376,3849
9376,5395
9376,14266
2212,8330
2212,2393
2212,9364
2212,6395
2212,2016
2212,7322
2212,1025
2212,2751
512,167
512,1443
512,504
512,1299
1307,1955
1307,3132
1307,1236
1307,1305
1307,2574
1307,3248
1307,3129
1307,2573
1380,2035
1380,2663
1380,3368
1445,513
1445,8206
470,916
167,916
167,918
6270,7295
6270,5233
6270,15904
6270,2860
6270,11413
6270,8184
6270,10240
6270,10247
6270,11406
6270,8177
6270,7007
6270,7000
6270,9369
6270,4148
6270,6997
6270,5228
6270,7004
6270,6152
6270,6856
6270,5966
6270,10402
6270,8151
6270,4384
6270,7993
6270,14266
9371,8178
9371,1936
9371,8177
9371,7295
9371,7291
9371,11551
1971,1316
1971,3388
1971,3387
2587,1453
3377,2589
3377,1389
3377,1966
3377,2780
174,533
177,176
177,539
176,1491
1491,1489
1491,2064
1491,578
1491,1492
1491,575
3087,3088
3087,4009
181,540
540,1336
1190,1191
1190,1254
183,543
182,542
182,543
182,1417
182,1712
3570,3573
3570,3569
3570,3571
3570,4476
3570,3801
3570,5342
3570,7106
3570,8305
3570,8307
438,7802
189,544
189,545
189,5186
